Year,Type,1,2,3,4
2016,concealed weapon,"Alaska
Arizona
Idaho
Kansas
Maine
Mississippi
Vermont
West Virginia
Wyoming
","Alabama
Arkansas
Colorado
Connecticut
Florida
Georgia
Iowa
Idaho
Illinois
Indiana
Kentucky
Louisiana
Michigan
Minnesota
Missouri
Mississippi
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
West Virginia


","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",
2016,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin
",,"Alaska
Alabama
Arizona
Florida
Georgia
Indiana
Kansas
Kentucky
Louisiana
Michigan
Missouri
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia


"
2016,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2017,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin


","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Vermont
Washington
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2017,concealed weapon,"Alaska
Arizona
Idaho
Kansas
Maine
Missouri
Mississippi
North Dakota
New Hampshire
Vermont
West Virginia
Wyoming
","Alabama
Arkansas
Colorado
Connecticut
District of Columbia
Florida
Georgia
Iowa
Illinois
Indiana
Kentucky
Louisiana
Michigan
Minnesota
Montana
North Carolina
North Dakota
Nebraska
New Hampshire
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
","California
District of Columbia
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",
2017,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
Iowa
North Dakota
Nebraska
Ohio
Wisconsin
",,"Alaska
Alabama
Arizona
Florida
Georgia
Iowa
Indiana
Kansas
Kentucky
Louisiana
Michigan
Missouri
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
"
2017,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2018,background check,,"Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin
","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Vermont
Washington
","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island


"
2018,concealed weapon,"Alaska
Arkansas
Arizona
Idaho
Kansas
Maine
Missouri
Mississippi
North Dakota
New Hampshire
Vermont
West Virginia
Wyoming","Alabama
Arkansas
Colorado
Connecticut
District of Columbia
Florida
Georgia
Iowa
Illinois
Indiana
Kentucky
Louisiana
Michigan
Minnesota
Montana
North Carolina
Nebraska
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
","California
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island",
2018,self defense,"Arkansas
California
Colorado
District of Columbia
Idaho
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
Wyoming
","Connecticut
Delaware
Hawaii
North Dakota
Nebraska
Ohio
Wisconsin
",,"Connecticut
Delaware
Hawaii
North Dakota
Nebraska
Ohio
Wisconsin


"
2018,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Wisconsin
",,
2019,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New Mexico
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Vermont
Washington","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2019,concealed weapon,"Alaska
Arkansas
Arizona
Idaho
Kansas
Kentucky
Maine
Missouri
Mississippi
North Dakota
New Hampshire
Oklahoma
South Dakota
Vermont
West Virginia
Wyoming
","Alabama
Colorado
Connecticut
District of Columbia
Florida
Georgia
Iowa
Illinois
Indiana
Kentucky
Louisiana
Michigan
Minnesota
Montana
North Carolina
Nebraska
New Mexico
Nevada
Ohio
Oklahoma
Oregon
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
","California
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",
2019,self defense,"Arkansas
California
Colorado
District of Columbia
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
","Connecticut
Delaware
Hawaii
North Dakota
Nebraska
Ohio
Wisconsin
",,"Alaska
Alabama
Arizona
Florida
Georgia
Iowa
Idaho
Indiana
Kansas
Kentucky
Louisiana
Michigan
Missouri
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
Wyoming


"
2019,child access,"Colorado
Georgia
Indiana
Kentucky
Missouri
Mississippi
New York
Oklahoma
Pennsylvania
Tennessee
Utah
","California
Connecticut
District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Washington
Wisconsin",,
2020,background check,"all
","Arizona
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Iowa
Idaho
Illinois
Indiana
Massachusetts
Maryland
Michigan
Minnesota
North Carolina
Nebraska
New Hampshire
New Jersey
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Utah
Virginia
Washington
Wisconsin


","California
Colorado
Connecticut
Delaware
Hawaii
Iowa
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New Mexico
Nevada
New York
Oregon
Pennsylvania
Rhode Island
Tennessee
Vermont
Washington","Connecticut
District of Columbia
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Michigan
North Carolina
Nebraska
New Jersey
New York
Rhode Island
"
2020,concealed weapon,"Alaska
Arkansas
Arizona
Idaho
Kansas
Maine
Missouri
Mississippi
North Dakota
New Hampshire
Vermont
West Virginia
Wyoming
","Alabama
Colorado
Connecticut
District of Columbia
Florida
Georgia
Iowa
Illinois
Indiana
Louisiana
Michigan
Minnesota
Montana
North Carolina
Nebraska
New Mexico
Nevada
Ohio
Oregon
Pennsylvania
South Carolina
Tennessee
Texas
Utah
Virginia
Washington
Wisconsin
","California
Delaware
Hawaii
Massachusetts
Maryland
New Jersey
New York
Rhode Island
",
2020,self defense,"Arkansas
California
Colorado
District of Columbia
Illinois
Massachusetts
Maryland
Maine
Minnesota
New Jersey
New Mexico
New York
Oregon
Rhode Island
Virginia
Vermont
Washington
","Connecticut
Delaware
Hawaii
North Dakota
Nebraska
Ohio
Wisconsin
",,"Alaska
Alabama
Arizona
Florida
Georgia
Iowa
Idaho
Indiana
Kansas
Kentucky
Louisiana
Michigan
Missouri
Mississippi
Montana
North Carolina
New Hampshire
Nevada
Oklahoma
Pennsylvania
South Carolina
South Dakota
Tennessee
Texas
Utah
West Virginia
Wyoming


"
2020,child access,"Indiana
Kentucky
Missouri
Mississippi
New York
Oklahoma
Pennsylvania
Tennessee
Utah","District of Columbia
Delaware
Florida
Hawaii
Iowa
Illinois
Massachusetts
Maryland
Minnesota
North Carolina
New Hampshire
New Jersey
Nevada
Rhode Island
Texas
Virginia
Washington
Wisconsin",,
